{3218827, 10460354, 2562669, 8087507, 4009364, 3749003, 6242276, 4603036, 853283, 328460, 855070, 394790, 131873, 262938, 1052707, 1314089, 591644, 920607, 986404, 921122, 921121, 920348, 460572, 854297, 855074, 789291, 131596, 855074, 986398, 1051669, 4538958, 16447740, 16645118, 15526638, 4143942, 263230, 331105, 1779334, 65798, 396370, 264802, 396898, 263467, 395823, 132128, 8314106, 4997788, 12089589, 11892468, 11104240, 7689131, 7952046, 2956874, 2957635, 2, 0, 1, 1381162, 1577508, 853793, 3221061, 132139, 66348, 131611, 264234, 1063079, 5224692, 8314106, 3443164, 263750, 66078, 66341, 131894, 263754, 1},
{5124562, 5649887, 6572506, 8087507, 5057501, 6507728, 6242276, 4603036, 3746192, 722968, 723486, 854307, 131612, 460317, 1052707, 921647, 855074, 854563, 658473, 789024, 657694, 460058, 328208, 1054001, 920614, 131611, 197660, 657173, 853794, 1, 4538954, 16447739, 16513277, 16513276, 16579836, 854812, 132155, 662643, 65544, 263495, 329802, 532361, 131886, 660031, 1251393, 12092143, 12089589, 12089589, 12024051, 11104240, 8017331, 9793759, 10907878, 919076, 65537, 0, 0, 6767505, 6177661, 3286600, 11104240, 132139, 131340, 132134, 724535, 925798, 2713285, 8314106, 3443164, 263750, 66344, 264019, 131894, 263465, 2430846},
{5124562, 5649887, 5912547, 5912291, 3611341, 5122788, 6111954, 6110946, 7696797, 1118509, 919832, 987171, 921377, 526367, 855074, 921647, 132134, 132133, 658473, 789024, 657694, 920615, 1446442, 921134, 920614, 131611, 197660, 657173, 987175, 919826, 4538954, 16513533, 16513277, 16513276, 16579836, 5525339, 132155, 662643, 65544, 263495, 466313, 532361, 528459, 660031, 591645, 12092143, 12089845, 12089589, 12024051, 11104240, 8017331, 9793759, 11039211, 788262, 65538, 0, 0, 6767505, 8744412, 7229084, 11104240, 262936, 594761, 65815, 2038357, 729203, 2845384, 6801656, 1120589, 660550, 197690, 396898, 396642, 263493, 2430846},
{5387738, 7889629, 5912547, 5386464, 5781216, 5320926, 11445987, 6110946, 5325993, 1119278, 854813, 987171, 263194, 526367, 920103, 986413, 197402, 65541, 855074, 854814, 987171, 920615, 986915, 921134, 920093, 986412, 920867, 986397, 986654, 393992, 1775392, 13683673, 16645118, 16513276, 16513277, 5525339, 1051416, 396107, 131593, 401828, 466313, 990296, 528459, 2761803, 12887025, 12553973, 12553717, 12156405, 11893231, 4798563, 10646234, 6701713, 11039211, 722202, 65538, 1, 262664, 11104240, 11038958, 10449361, 11104240, 1577511, 594761, 197671, 2038357, 1185856, 3030155, 6078710, 1120589, 6908308, 1514049, 662378, 399748, 263493, 9008862},
{12038372, 6176480, 5649379, 4533177, 5715934, 5320926, 11445987, 6440664, 7169958, 5063301, 1054001, 987170, 855330, 394522, 920103, 855850, 197402, 394258, 985636, 395307, 855077, 920871, 986915, 1315374, 920614, 855077, 920867, 1380644, 591123, 196869, 4868179, 6841454, 16645116, 16579835, 16645628, 16645372, 1249050, 14736871, 16579324, 12697286, 1187669, 15129082, 3945047, 3484242, 8678050, 12556017, 12161001, 12089589, 11038956, 4798563, 11104240, 8676280, 4863848, 722202, 1, 0, 656919, 11104240, 11104240, 10449361, 11104240, 1577511, 2960489, 3354456, 4274541, 2237534, 5131408, 6253246, 14140910, 6908308, 1514049, 1645892, 532617, 532105, 3157925},
{12038372, 6176480, 5390527, 11379428, 5715934, 5649123, 5782239, 6044641, 10984927, 4866431, 1577759, 987170, 855330, 855075, 855074, 723756, 657705, 262932, 985636, 395307, 921647, 920875, 921123, 2827597, 920614, 987436, 854041, 919835, 393994, 196869, 1840933, 12499650, 16645116, 16645372, 16645628, 16447228, 5920607, 14736871, 16579324, 16579324, 15854586, 15129082, 14205942, 3484242, 6111868, 9927106, 12161001, 12421109, 11171810, 11827949, 11104240, 8676280, 2891593, 853788, 0, 1, 656919, 11104240, 11104240, 11171558, 7031187, 2103597, 3354458, 3354456, 4274541, 4077678, 4867967, 14599927, 14734583, 15063290, 15722743, 1645892, 2174575, 2043785, 3157925},
{6505191, 5913057, 5390527, 5715169, 5188580, 5848284, 4006835, 6044641, 10984927, 5914576, 5590159, 2170423, 986926, 855075, 920615, 986413, 986413, 262932, 657437, 856107, 921647, 920875, 1511981, 2827597, 2761833, 920868, 854041, 855074, 787988, 65537, 459531, 6183013, 16447995, 16645628, 16711421, 16118776, 5920607, 5394528, 16118776, 16579324, 16250106, 15524345, 15392249, 13745134, 11508678, 5521007, 7361688, 9990858, 4730219, 11827949, 10712030, 10712030, 2891593, 1314592, 0, 1, 1774377, 11301361, 11104240, 7032469, 6177407, 3155279, 3354458, 6116754, 6510482, 6317712, 7563154, 14599927, 14734583, 15721980, 15854586, 15461101, 6972793, 2043785, 3031460},
{6176483, 5912803, 5124057, 5715169, 5912291, 5848284, 5586636, 6440667, 5913313, 6508478, 4468888, 2236223, 3353675, 1841212, 1314861, 920870, 986413, 722970, 855076, 986413, 1578042, 1315630, 1511981, 3222635, 2038589, 1906222, 788759, 394001, 854551, 0, 459531, 6183013, 16250106, 16776701, 16579836, 16118776, 16381691, 7893629, 9539477, 16315642, 16250106, 15854329, 15458296, 15391739, 11508678, 5521007, 3615307, 5456230, 5586037, 9006257, 7821976, 4796012, 3088972, 1314592, 328457, 131075, 2431803, 12089589, 12089589, 7032469, 8281266, 5520244, 6178689, 10128067, 8941739, 13349866, 7829395, 15063034, 15260918, 7300741, 15854586, 16316155, 6972793, 5131408, 6114232},
{6505191, 6111705, 3744431, 5782492, 5912291, 13285872, 5913568, 6440667, 5913313, 5518047, 10193889, 5985946, 3353675, 2104382, 1774895, 920870, 1314855, 986664, 1315631, 1841468, 2105170, 3419995, 2302543, 4471951, 2038589, 657434, 131075, 393993, 787988, 656914, 65538, 4407367, 16250106, 16711423, 16645373, 16645630, 16513531, 7893629, 8617097, 16381435, 16249595, 16513532, 15722743, 15391739, 14667255, 14140150, 6510200, 9272485, 7098261, 9405351, 5980282, 4796012, 4338774, 1971246, 2103852, 3022921, 3944536, 11302884, 10055627, 4141149, 8281266, 6966676, 5586037, 10128067, 14008566, 14206446, 7763603, 15063034, 15260918, 15458806, 8879765, 16316155, 16316154, 8813982, 7891394},
{6505191, 6111705, 3744431, 11642086, 6771911, 5978083, 5912291, 6241765, 13612533, 5979105, 6046929, 6113728, 7496896, 3288148, 3354455, 1249322, 1380396, 986664, 1315631, 1841468, 2105170, 4407407, 4604023, 4471951, 13552623, 657434, 131075, 525582, 985878, 65538, 65538, 1380633, 7564920, 16645628, 16579835, 16645118, 16513531, 7893629, 8617097, 16381435, 16315898, 16184569, 16118012, 15326201, 14669047, 14140150, 6707835, 13087715, 13809142, 9405351, 5980282, 11572438, 4338774, 5257585, 9338050, 3022921, 3944536, 11302884, 10055627, 5257584, 12161000, 7755927, 10916562, 13942006, 14534135, 14534391, 14141932, 11117760, 15458298, 16381179, 12827862, 15000294, 16184313, 8813982, 7891394},
{6769375, 6045147, 6439398, 6044898, 6110690, 5978083, 5978083, 9863903, 5912291, 13546740, 6307812, 6113728, 7496896, 4931484, 3354455, 1841218, 1380396, 1577508, 2827075, 3946361, 4078190, 4341615, 5128870, 15458043, 13552623, 1774894, 854291, 986396, 1117722, 65539, 65540, 1380633, 5131096, 16645373, 16645117, 16645118, 16513276, 15724016, 6972783, 8683146, 16315898, 16579581, 16315898, 9012366, 14669047, 7694227, 14734583, 14271478, 14534389, 13349867, 6901648, 11572438, 12558571, 12425451, 11963621, 11960046, 4796780, 6701712, 7624342, 5257584, 12953074, 7755927, 13743348, 13942006, 14534135, 14931703, 11380675, 15721980, 15722743, 12828615, 12827862, 8682635, 16316155, 15789049, 8019387},
{6505191, 9403102, 11774181, 5254372, 11445220, 11374820, 5978083, 9863903, 5912291, 6308069, 6375128, 5980874, 11511268, 4538735, 3683434, 1841218, 1972799, 2104403, 4538735, 12565222, 5129124, 4734352, 5128868, 6969023, 3156584, 460584, 854291, 986396, 525586, 196868, 131075, 656913, 5131096, 14868456, 16645117, 16645629, 16513531, 16447484, 13881053, 5985893, 14736867, 16579581, 6380391, 9012366, 10130348, 9208225, 15656187, 14865912, 14534389, 13349867, 9932968, 13413876, 13808886, 12492268, 12624109, 12425707, 7295125, 12821488, 11374803, 8216988, 12953074, 13415404, 8810659, 14468599, 14997750, 14865912, 15722743, 10065313, 15722743, 12828615, 16447740, 12631746, 13289676, 7433615, 7821744},
{6505191, 9403102, 11576804, 4859618, 11510502, 6242276, 10984929, 5715169, 8349920, 5978594, 5982143, 5980874, 6308068, 9208521, 3683434, 3354726, 4734096, 5194644, 4538735, 12565222, 5129124, 9076674, 10195665, 14534392, 2301236, 460584, 920082, 919831, 919831, 393993, 262666, 656913, 2629936, 14868456, 16579580, 16513532, 16513531, 16447484, 13881053, 5985893, 9341842, 6578795, 6380391, 11513283, 10130348, 15655932, 15391996, 15194363, 15194363, 14206447, 9932968, 14205942, 13808886, 13808886, 13808886, 12425707, 7295125, 12821488, 8282278, 13085169, 13808886, 13415404, 14009068, 14800120, 14997750, 15722743, 15722743, 11052205, 15788793, 15262701, 16381691, 16250106, 8683402, 5524592, 7821744},
{6505191, 8745950, 11576804, 4859618, 11575782, 6242276, 6110946, 5715169, 5057503, 6046419, 6373605, 6176738, 6308068, 15457788, 12169190, 4468888, 4734096, 3551852, 4077195, 15262457, 14802169, 9076674, 5323972, 6046165, 15854331, 1840431, 1117978, 459786, 986135, 65541, 131075, 393992, 4605262, 9605014, 16579581, 16513532, 16579579, 16513277, 16711166, 16381691, 9341842, 16645372, 16184569, 15724273, 16381947, 15920635, 15722743, 15524090, 11445955, 13679595, 14734071, 14468599, 14534391, 14271478, 13808886, 13084403, 10916306, 13808886, 13808886, 13085169, 14468599, 14337270, 14997497, 14800120, 9735334, 15722743, 15788536, 15986169, 15788793, 16381436, 16381691, 16711166, 8683402, 5524592, 7558806},
{6505191, 6769883, 12165868, 6044898, 11575782, 6044642, 6110946, 5518305, 8351699, 9010381, 6373605, 6308068, 6703836, 9010119, 13618416, 8352204, 8417989, 4667033, 13618674, 8746961, 6505191, 6637535, 5323972, 6111958, 10853313, 1840431, 788241, 657164, 657164, 459786, 131075, 459785, 1578017, 3815236, 16579581, 16579069, 16513533, 16645117, 16645629, 16645372, 16710909, 16645372, 16579836, 16710653, 16316154, 15920635, 15854329, 9208482, 9208482, 14865912, 14734071, 14734071, 14865912, 14271478, 14468599, 13284330, 14205937, 14599927, 14074614, 6769543, 14599927, 14866167, 14602483, 9208226, 9142433, 15722743, 16315643, 16184569, 15854330, 16381436, 15854583, 16711166, 16250362, 5586807, 6048696},
{6505191, 6309335, 6242783, 6242783, 6111958, 15393269, 7959708, 6308068, 8351699, 6506964, 6506964, 6505191, 6703836, 13026286, 13618416, 6045912, 13347827, 14012399, 6835168, 8746961, 6440667, 6242275, 5978850, 6111958, 1973584, 1446179, 656660, 525329, 591373, 262662, 262662, 459785, 2894127, 3815236, 8551304, 14408157, 16579837, 16645117, 16645629, 16579579, 16513275, 16579068, 16579836, 16316153, 16316154, 16315644, 16315644, 7827345, 12826839, 9011099, 15327226, 12498641, 14865912, 14866167, 14800376, 9142177, 14205937, 14865912, 14535923, 7168390, 15128826, 14866167, 11247556, 9208226, 15722490, 15854329, 15854329, 16184569, 15986934, 12697283, 5525858, 4537429, 2957895, 2957895, 5918609},
{5326498, 5326498, 6309335, 3614093, 11640546, 15393269, 15721980, 6440920, 11839202, 11839202, 7493344, 7430596, 7430596, 13026286, 6703584, 6308829, 13347827, 14012399, 6835168, 6768867, 6440667, 6242275, 8614867, 8614867, 14145003, 1840429, 656660, 525329, 525329, 131333, 1051413, 3025202, 2894127, 4209734, 7630713, 14408157, 16579837, 16710908, 16711166, 16579579, 16513275, 16513531, 16710909, 16316153, 16382458, 16381947, 11183790, 10262945, 10262945, 9011099, 9011100, 10654910, 15458296, 15458296, 14800376, 9142177, 14799606, 14865912, 14535923, 7168390, 15326455, 15524346, 11247556, 15920124, 15920124, 15854329, 16513020, 16513020, 16579068, 16645374, 5525858, 3813703, 2366260, 5918609, 14536184},
{1513271, 1513271, 2696294, 3614093, 11640546, 7694275, 15721980, 7363538, 6638043, 6769120, 6769120, 15458555, 6835676, 8944336, 8944336, 6308829, 6770891, 6309336, 6440920, 6506205, 15721980, 15721980, 11508969, 6308068, 14145271, 1840429, 722707, 722707, 459533, 65538, 65538, 3025202, 4999765, 9078670, 7630713, 9012622, 9933725, 12104891, 16185079, 16711166, 16250105, 16513531, 8617097, 11512755, 16382458, 15394289, 15394289, 16776445, 15722997, 15722997, 9011100, 14013416, 16118011, 15326456, 7694227, 7694227, 15128826, 15194870, 15194871, 7498888, 15326455, 15788026, 15788026, 10328232, 15986172, 14605029, 14605029, 16249595, 16579579, 16645374, 16777215, 3813703, 2366260, 1709101, 1118502},
{1512249, 1512249, 2039620, 3419996, 4602767, 7694275, 13946099, 7363538, 7229920, 7229920, 15658481, 7296223, 6835676, 6970296, 13948150, 13948150, 6243036, 6176739, 7825863, 6046165, 8220615, 8220615, 6834913, 6308068, 5588907, 5588907, 854040, 920082, 920082, 393992, 2038822, 2038822, 4538955, 9078670, 16513276, 16513276, 16381946, 16711423, 16645373, 14539744, 9605013, 9605013, 8617097, 16447228, 16316411, 16316411, 16776958, 16118776, 16118776, 16315644, 16118776, 16118776, 16118011, 15788536, 7235203, 7235203, 7694483, 7169664, 6576504, 11577277, 15920124, 15920124, 15921398, 10328232, 11578547, 14342364, 13223372, 13223372, 16579579, 16644861, 16777215, 13947098, 4012357, 2169397, 922160},
{1512249, 1512249, 2039620, 4604530, 8089027, 8089027, 13946099, 7230175, 7230175, 6506713, 6506713, 7296223, 8286405, 6970296, 7035072, 6505952, 6505952, 6176739, 7825863, 6046165, 6046165, 8220615, 9207763, 6243543, 6243543, 3287920, 1051674, 1051674, 459531, 459531, 1380378, 2893362, 4538955, 7564920, 15329260, 16513277, 16381946, 16711423, 16645373, 14539744, 16644604, 14933738, 8617097, 16447228, 14867947, 16315899, 16579069, 16579069, 16250618, 16250618, 16579579, 16118265, 16118265, 16053239, 7235203, 7694483, 7694483, 7169664, 6576504, 16249595, 16249595, 16315643, 15921398, 16447228, 11578547, 14276571, 14276571, 16513277, 16513277, 16644861, 16579068, 16579068, 9801898, 2169397, 922160},
{5062303, 5062303, 4933513, 4604530, 4604530, 13815787, 12499175, 12499175, 7032800, 7032800, 7362015, 7362015, 8286405, 11972558, 11972558, 6505952, 9798623, 9798623, 14079218, 6310345, 6310345, 6506206, 9207763, 6509737, 6703837, 3287920, 1972807, 459790, 459790, 1183512, 1512221, 2893362, 6248806, 6248806, 15329260, 16513277, 16513277, 16513532, 16513019, 16644604, 16644604, 14933738, 9736344, 9736344, 14867947, 10855081, 16184568, 16579324, 16579324, 16513276, 16579579, 16250106, 15854583, 16053239, 5525602, 4801621, 4801621, 5919845, 8617097, 8617097, 16249595, 16645374, 16645374, 16447228, 15000294, 15000294, 16579325, 16579325, 16579069, 16579069, 16447739, 9801898, 9801898, 6444926, 5325449},
{15261176, 15261176, 7495124, 7495124, 13944304, 13815787, 6440919, 5324479, 5324479, 7493600, 7493600, 9009623, 9009623, 10523104, 11972558, 6769883, 7430345, 7430345, 8877274, 6245055, 6245055, 6506713, 6509737, 6509737, 6703837, 8287425, 1972807, 1840180, 920339, 920339, 1512221, 1512221, 4143942, 8156802, 8156802, 16579324, 16447228, 16447228, 16645374, 16645374, 16710653, 16118776, 16118776, 14342365, 10855081, 10855081, 16249851, 16249851, 16513276, 16513276, 16579325, 16250106, 15854583, 15854583, 6972792, 9078158, 9078158, 15195125, 16184569, 16184569, 16183804, 16645374, 16447228, 16250361, 16250361, 16381947, 16381947, 16776445, 16776445, 16513533, 16447739, 15986680, 14669044, 14669044, 10196406},
{15261176, 15261176, 6112214, 6112214, 9074142, 9074142, 6440919, 6309837, 6967007, 6967007, 6966752, 6966752, 7098847, 10523104, 12226802, 12226802, 13684458, 13684458, 8877274, 6245055, 6245055, 6966752, 6966752, 6835422, 8287425, 8287425, 1840180, 1840180, 1840180, 1117718, 1117718, 4143942, 4143942, 6841453, 6841453, 9802392, 16447228, 16447228, 16645374, 16645374, 16513787, 16513276, 16513276, 14342365, 14342365, 15987445, 15987445, 16513276, 16513276, 16513276, 16579325, 16579325, 14210524, 16578812, 16578812, 9078158, 9078158, 15195125, 16776189, 16776189, 16513276, 16513276, 16447228, 16579581, 9867681, 9867681, 16447228, 16447228, 16381691, 16513533, 16644860, 16644860, 14668022, 14668022, 10196406},
{6900705, 6900705, 6112214, 6112214, 9074142, 11503086, 6309837, 6309837, 10327258, 7032544, 7032544, 7098847, 7098847, 6835673, 6835673, 13684458, 13684458, 7493344, 7493344, 11906277, 11906277, 6966752, 6966752, 9469911, 9469911, 9011140, 9011140, 2234930, 2234930, 2234930, 2630190, 2630190, 5394266, 5394266, 9802392, 9802392, 16645373, 16645373, 16645116, 16645116, 16513787, 16513787, 16645374, 16645374, 16579068, 16579068, 16447228, 16447228, 16447228, 16513275, 16513275, 10657449, 10657449, 16578812, 16578812, 16645117, 16645117, 16644860, 16644860, 16776189, 16776189, 16513532, 16513532, 16579581, 16579581, 7367544, 7367544, 6643819, 16381691, 16381691, 15987189, 16644860, 14668022, 14668022, 7890896},
{13878262, 13878262, 13878262, 7098846, 7098846, 11503086, 9202148, 10327258, 10327258, 10327258, 6505190, 6505190, 6505190, 6835673, 6835673, 10128094, 10128094, 7032544, 7032544, 10324705, 10324705, 9929951, 9929951, 9929951, 9469911, 6900452, 11709653, 11709653, 11709653, 1972519, 1972519, 3157299, 5394266, 5394266, 6973296, 6973296, 14407652, 14407652, 16381435, 16381435, 16710910, 16710910, 16645374, 16645374, 16250361, 16513531, 16513531, 16579069, 16579069, 16579069, 9933471, 10657449, 16447484, 16447484, 16447484, 16579325, 16579325, 16711421, 16711421, 16579068, 16579068, 16513532, 16513532, 16184568, 16184568, 16184568, 6643819, 6643819, 6643819, 7104400, 15987189, 6510200, 6510200, 6905515, 6905515},
{7559643, 7559643, 7559643, 14276841, 14276841, 9202148, 9202148, 9202148, 7230431, 7230431, 7230431, 7757278, 7098590, 7098590, 7296223, 7296223, 7296223, 7164128, 7164128, 6571746, 6571746, 6571746, 7098847, 7098847, 6900452, 6900452, 6900452, 15327226, 15327226, 15327226, 3157299, 3157299, 3157299, 4868181, 4868181, 4868181, 7564920, 7564920, 15000550, 15000550, 16579579, 16579579, 16579579, 16250361, 16250361, 16250361, 16645117, 16645117, 16645117, 9933471, 9933471, 9933471, 16710652, 16710652, 16645374, 16645374, 16645374, 16645371, 16645371, 16579835, 16579835, 16579835, 16579835, 16579835, 16447740, 10131357, 10131357, 10131357, 7104400, 7104400, 7104400, 12825582, 12825582, 8814022, 8814022},
{7559643, 7559643, 7559643, 14276841, 14276841, 7164638, 6505191, 6505191, 6505191, 6505191, 7757278, 7757278, 7757278, 8023239, 8023239, 7296223, 7164128, 7164128, 7164128, 6571746, 6571746, 6571746, 7098847, 9864673, 9864673, 11049954, 11049954, 11049954, 11049954, 6247346, 6247346, 6247346, 9012925, 9012925, 4868181, 7564920, 7564920, 7564920, 15000550, 15000550, 15000550, 16579579, 9472662, 9472662, 14868963, 14868963, 14868963, 10328738, 10328738, 10328738, 10328738, 16315898, 16315898, 16710652, 16645374, 16645374, 16645374, 16645371, 16645371, 16645371, 16579835, 16513533, 16513533, 16447740, 16447740, 16447740, 6840698, 6840698, 6840698, 6840698, 15063030, 12825582, 12825582, 8814022, 8814022},
{6572506, 6572506, 6572506, 6572506, 7164638, 7164638, 7164638, 15392249, 7362270, 7362270, 7362270, 7362270, 8284123, 8023239, 8023239, 8023239, 12432871, 12432871, 12432871, 15855860, 15855860, 15855860, 15855860, 9864673, 9864673, 9864673, 7757532, 7757532, 7757532, 7757532, 7757532, 9012925, 9012925, 9012925, 9012925, 5262426, 5262426, 5262426, 6380905, 6380905, 6380905, 9472662, 9472662, 9472662, 9472662, 14934503, 14934503, 14934503, 14934503, 14934503, 16315898, 16315898, 16315898, 16447484, 16447484, 16447484, 16447484, 16513788, 16513788, 16513788, 16513533, 16513533, 16513533, 15591160, 13881310, 13881310, 13881310, 13881310, 7295382, 15063030, 15063030, 15063030, 7034063, 7034063, 7034063},
{15591667, 15591667, 15591667, 15591667, 15591667, 15392249, 15392249, 15392249, 15392249, 15392249, 8284123, 8284123, 8284123, 8284123, 8284123, 6505191, 6505191, 6505191, 6505191, 12498155, 12498155, 12498155, 12498155, 12498155, 6769122, 6769122, 6769122, 6769122, 6769122, 9538755, 9538755, 9538755, 9538755, 9538755, 13485804, 13485804, 13485804, 13485804, 15197933, 15197933, 15197933, 15197933, 14539743, 14539743, 14539743, 14539743, 14539743, 16447228, 16447228, 16447228, 16447228, 16447228, 15592176, 15592176, 15592176, 15592176, 15592176, 15855096, 15855096, 15855096, 15855096, 15591160, 15591160, 15591160, 15591160, 15591160, 7295382, 7295382, 7295382, 7295382, 7295382, 15789047, 15789047, 15789047, 15789047},
{15591667, 15591667, 15591667, 15591667, 15591667, 7032544, 9141715, 9141715, 9141715, 9141715, 9141715, 9141715, 9141715, 6505191, 6505191, 6505191, 6505191, 6505191, 6505191, 12498155, 12498155, 12498155, 12498155, 6505191, 6505191, 6966752, 6966752, 6966752, 6966752, 6966752, 6966752, 6966752, 6570982, 6570982, 13485804, 13485804, 13485804, 13485804, 15197933, 15197933, 15197933, 15197933, 15723764, 15723764, 15326711, 15326711, 15326711, 15326711, 15326711, 15326711, 15326711, 15721980, 15721980, 15592176, 15592176, 15592176, 15592176, 15855096, 15855096, 15855096, 15855096, 15724529, 15724529, 10787550, 10787550, 10787550, 10787550, 10787550, 10787550, 10787550, 16118010, 15789047, 15789047, 15789047, 15789047}},{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
